Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/dur5vqjf\PPO_1







---------------------------------
| rollout/           |          |
[35m  83%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━[39m [32m8,313,601/10,000,000 [39m [ [33m2:39:12[39m < [36m0:28:59[39m , [31m970 it/s[39m ]
[35m  83%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━[39m [32m8,317,394/10,000,000 [39m [ [33m2:39:14[39m < [36m0:29:06[39m , [31m964 it/s[39m ]
[35m  83%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━[39m [32m8,321,455/10,000,000 [39m [ [33m2:39:16[39m < [36m0:15:13[39m , [31m1,839 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  83%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━[39m [32m8,327,127/10,000,000 [39m [ [33m2:39:35[39m < [36m0:29:16[39m , [31m953 it/s[39m ]
[35m  83%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━[39m [32m8,331,300/10,000,000 [39m [ [33m2:39:37[39m < [36m0:29:19[39m , [31m949 it/s[39m ]
[35m  83%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━[39m [32m8,334,975/10,000,000 [39m [ [33m2:39:39[39m < [36m0:29:07[39m , [31m953 it/s[39m ]
[35m  83%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━[39m [32m8,338,602/10,000,000 [39m [ [33m2:39:41[39m < [36m0:29:27[39m , [31m941 it/s[39m ]
[35m  83%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━[39m [32m8,341,398/10,000,000 [39m [ [33m2:39:42[39m < [36m0:29:36[39m , [31m934 it/s[39m ]
[35m  83%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━[39m [32m8,345,236/10,000,000 [39m [ [33m2:39:44[39m < [36m0:29:40[39m , [31m930 it/s[39m ]
[35m  83%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━[39m [32m8,348,920/10,000,000 [39m [ [33m2:39:46[39m < [36m0:30:02[39m , [31m916 it/s[39m ]
[35m  84%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━[39m [32m8,352,493/10,000,000 [39m [ [33m2:39:48[39m < [36m0:17:36[39m , [31m1,561 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  84%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━[39m [32m8,357,172/10,000,000 [39m [ [33m2:40:07[39m < [36m0:31:25[39m , [31m872 it/s[39m ]
[35m  84%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━[39m [32m8,360,814/10,000,000 [39m [ [33m2:40:09[39m < [36m0:31:24[39m , [31m870 it/s[39m ]
[35m  84%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━[39m [32m8,364,907/10,000,000 [39m [ [33m2:40:11[39m < [36m0:30:45[39m , [31m887 it/s[39m ]
[35m  84%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━[39m [32m8,368,964/10,000,000 [39m [ [33m2:40:13[39m < [36m0:30:30[39m , [31m891 it/s[39m ]
[35m  84%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━[39m [32m8,373,023/10,000,000 [39m [ [33m2:40:15[39m < [36m0:30:11[39m , [31m898 it/s[39m ]
[35m  84%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━[39m [32m8,376,627/10,000,000 [39m [ [33m2:40:17[39m < [36m0:30:09[39m , [31m898 it/s[39m ]
[35m  84%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━[39m [32m8,380,318/10,000,000 [39m [ [33m2:40:19[39m < [36m0:29:45[39m , [31m908 it/s[39m ]
[35m  84%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━[39m [32m8,384,156/10,000,000 [39m [ [33m2:40:21[39m < [36m0:14:04[39m , [31m1,915 it/s[39m ]
[35m  84%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━[39m [32m8,388,170/10,000,000 [39m [ [33m2:40:23[39m < [36m0:14:04[39m , [31m1,911 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  84%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━[39m [32m8,394,030/10,000,000 [39m [ [33m2:40:41[39m < [36m0:28:53[39m , [31m927 it/s[39m ]
[35m  84%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━[39m [32m8,397,932/10,000,000 [39m [ [33m2:40:43[39m < [36m0:28:40[39m , [31m932 it/s[39m ]
[35m  84%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━[39m [32m8,401,509/10,000,000 [39m [ [33m2:40:45[39m < [36m0:29:00[39m , [31m919 it/s[39m ]
[35m  84%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━[39m [32m8,405,091/10,000,000 [39m [ [33m2:40:47[39m < [36m0:28:49[39m , [31m923 it/s[39m ]
[35m  84%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━[39m [32m8,408,736/10,000,000 [39m [ [33m2:40:49[39m < [36m0:28:51[39m , [31m920 it/s[39m ]
[35m  84%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━[39m [32m8,411,490/10,000,000 [39m [ [33m2:40:51[39m < [36m0:28:45[39m , [31m921 it/s[39m ]
[35m  84%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━[39m [32m8,415,556/10,000,000 [39m [ [33m2:40:53[39m < [36m0:28:54[39m , [31m914 it/s[39m ]
[35m  84%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━[39m [32m8,418,959/10,000,000 [39m [ [33m2:40:55[39m < [36m0:14:08[39m , [31m1,866 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  84%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━[39m [32m8,425,449/10,000,000 [39m [ [33m2:41:13[39m < [36m0:28:34[39m , [31m919 it/s[39m ]
[35m  84%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━[39m [32m8,429,431/10,000,000 [39m [ [33m2:41:15[39m < [36m0:28:04[39m , [31m933 it/s[39m ]
[35m  84%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━[39m [32m8,432,994/10,000,000 [39m [ [33m2:41:17[39m < [36m0:28:16[39m , [31m924 it/s[39m ]
[35m  84%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━[39m [32m8,436,751/10,000,000 [39m [ [33m2:41:19[39m < [36m0:27:51[39m , [31m936 it/s[39m ]
[35m  84%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━[39m [32m8,440,699/10,000,000 [39m [ [33m2:41:21[39m < [36m0:27:53[39m , [31m932 it/s[39m ]
[35m  84%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━[39m [32m8,444,567/10,000,000 [39m [ [33m2:41:23[39m < [36m0:27:20[39m , [31m949 it/s[39m ]
[35m  84%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━[39m [32m8,448,892/10,000,000 [39m [ [33m2:41:25[39m < [36m0:27:01[39m , [31m957 it/s[39m ]
[35m  85%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━[39m [32m8,452,754/10,000,000 [39m [ [33m2:41:27[39m < [36m0:14:33[39m , [31m1,772 it/s[39m ]
